topic_0
retrofit2: 0.2668364644050598; 
 okhttp: 0.09854532778263092; 
 okhttp3: 0.06817848235368729; 
 android-framelayout: 0.047166578471660614; 
 onbeforeunload: 0.03697898983955383; 
 ui-thread: 0.026105696335434914; 
 drawer: 0.025860803201794624; 
 findviewbyid: 0.023215947672724724; 
 fragmentstatepageradapter: 0.017877258360385895; 
 kindle-fire: 0.015428319573402405; 
 supportmapfragment: 0.014546701684594154; 
 kindle: 0.01307733729481697; 
 android-version: 0.012244697660207748; 
 typed-arrays: 0.0114120589569211; 
 onunload: 0.008179457858204842; 
 ecma262: 0.005828476045280695; 
 amazon-appstore: 0.005730518605560064; 
 angular-material-7: 0.005044815596193075; 
 slidingpanelayout: 0.004506048746407032; 
 topic_2
image: 0.8837437033653259; 
 gallery: 0.03244730457663536; 
 selector: 0.03204625844955444; 
 compatibility: 0.02432382106781006; 
 master-detail: 0.010846856981515884; 
 referrer: 0.004859168082475662; 
 image-size: 0.004150344990193844; 
 brightcove: 0.002331654541194439; 
 fragment-identifier: 0.002117142314091325; 
 postman-collection-runner: 0.0018280171789228916; 
 isa: 0.0013057265896350145; 
 topic_4
listbox: 0.4462119936943054; 
 wpf-controls: 0.21697956323623657; 
 custom-controls: 0.16452068090438843; 
 windows-applications: 0.043030403554439545; 
 openfiledialog: 0.03804618865251541; 
 listboxitem: 0.027205515652894974; 
 ef-core-2.1: 0.01956305094063282; 
 wpf-4.0: 0.01732015237212181; 
 sender: 0.011879049241542816; 
 inkcanvas: 0.010425319895148277; 
 icollectionview: 0.004818076267838478; 
 topic_5
apk: 0.25643810629844666; 
 entity-framework-4.1: 0.12715508043766022; 
 observablecollection: 0.11000130325555801; 
 dbcontext: 0.08225127309560776; 
 mpandroidchart: 0.06839796900749207; 
 datacontext: 0.05962565541267395; 
 iqueryable: 0.053632691502571106; 
 bitmapimage: 0.034958962351083755; 
 facebook-oauth: 0.03404698893427849; 
 unsafe: 0.031093932688236237; 
 ef-core-2.0: 0.027532896026968956; 
 dynamic-linq: 0.020627958700060844; 
 android-studio-2.2: 0.020367395132780075; 
 entity-framework-4.3: 0.014634993858635426; 
 channels: 0.013115039095282555; 
 android-sharing: 0.011464802548289299; 
 single-instance: 0.009163156151771545; 
 packagemaker: 0.0076432013884186745; 
 dbset: 0.007382637821137905; 
 interception: 0.005992964841425419; 
 topic_6
formatting: 0.34134283661842346; 
 output: 0.23675796389579773; 
 metaprogramming: 0.1250205934047699; 
 vtk: 0.05926365405321121; 
 subtraction: 0.03470780327916145; 
 typetraits: 0.02811562642455101; 
 pyparsing: 0.02537987381219864; 
 mayavi: 0.017238538712263107; 
 scientific-notation: 0.015392729081213474; 
 divide-by-zero: 0.012986584566533566; 
 css-modules: 0.0110748540610075; 
 localtime: 0.009921223856508732; 
 sqrt: 0.009591614827513695; 
 default-arguments: 0.007020666263997555; 
 silverstripe-4: 0.006921784020960331; 
 python-embedding: 0.006592174991965294; 
 ctime: 0.006427370943129063; 
 elfinder: 0.0063284882344305515; 
 side-by-side: 0.005932957399636507; 
 construct: 0.005603348836302757; 
 topic_11
outlook: 0.4388105869293213; 
 vsto: 0.15380358695983887; 
 xml-serialization: 0.1304461807012558; 
 outlook-addin: 0.09261416643857956; 
 documentation-generation: 0.021406104788184166; 
 excel-addins: 0.020532386377453804; 
 neo4jclient: 0.016163792461156845; 
 openoffice-calc: 0.015377446077764034; 
 string.format: 0.014066868461668491; 
 joystick: 0.01097972970455885; 
 save-as: 0.01028075534850359; 
 xml-signature: 0.009902143850922585; 
 parfor: 0.00961090438067913; 
 adaptive-cards: 0.007601351477205753; 
 office-automation: 0.007368359714746475; 
 getfiles: 0.005970410071313381; 
 fitbit: 0.00588303804397583; 
 cartesian: 0.005562674719840288; 
 directoryinfo: 0.005417054984718561; 
 ribbonx: 0.004339468665421009; 
 topic_12
udp: 0.42374512553215027; 
 windows-server-2012: 0.07266952097415924; 
 uidatepicker: 0.07045575231313705; 
 windows-server-2003: 0.05842437222599983; 
 membership-provider: 0.04725925251841545; 
 windows-server: 0.0375860258936882; 
 collectionview: 0.03715289384126663; 
 rating: 0.03575725480914116; 
 wowza: 0.03546850010752678; 
 algebra: 0.03209971636533737; 
 ami: 0.028779055923223495; 
 ports: 0.02651715651154518; 
 today-extension: 0.02074209600687027; 
 canonical-link: 0.016651427373290062; 
 ksql: 0.01275326032191515; 
 apple-maps: 0.012223879806697369; 
 static-ip-address: 0.009769478812813759; 
 ios8-extension: 0.009191972203552723; 
 ios-keyboard-extension: 0.007748207543045282; 
 researchkit: 0.005005053244531155; 
 topic_13
echo: 0.257048100233078; 
 symbols: 0.14889095723628998; 
 currency: 0.12645107507705688; 
 calculated-columns: 0.07390132546424866; 
 interactive: 0.06840796023607254; 
 spotfire: 0.06177446246147156; 
 imagemagick-convert: 0.053534410893917084; 
 parentheses: 0.04099295288324356; 
 graphicsmagick: 0.032182835042476654; 
 dockerhub: 0.02793325111269951; 
 rgba: 0.02186981774866581; 
 camelcasing: 0.015184493735432625; 
 haversine: 0.014718076214194298; 
 google-earth-engine: 0.01223051454871893; 
 private-methods: 0.011453150771558285; 
 cross-reference: 0.010934908874332905; 
 anychart: 0.010416666977107525; 
 laradock: 0.006788971833884716; 
 undefined-function: 0.0052860695868730545; 
 topic_15
post: 0.792604923248291; 
 python-asyncio: 0.059798017144203186; 
 statsmodels: 0.036038145422935486; 
 aiohttp: 0.017362982034683228; 
 type-hinting: 0.016191391274333; 
 calabash: 0.013684186153113842; 
 tensorflow2.0: 0.009161843918263912; 
 whois: 0.00799025222659111; 
 python-3.2: 0.007638774812221527; 
 avcapturedevice: 0.0064671835862100124; 
 calabash-android: 0.005670501850545406; 
