topic_0
okhttp: 0.13566827774047852; 
 okhttp3: 0.09406870603561401; 
 drawer: 0.0360976904630661; 
 fragmentstatepageradapter: 0.025161029770970345; 
 typed-arrays: 0.016304347664117813; 
 themoviedb-api: 0.007581857033073902; 
 angular-material-7: 0.00758185051381588; 
 viewflipper: 3.772330448015282e-09; 
 viewpagerindicator: 6.799174417926324e-11; 
 android-tablayout: 2.9912972598043763e-13; 
 android-scrollview: 3.2794476363022865e-14; 
 pagerslidingtabstrip: 5.71250327518146e-15; 
 http2: 1.0660617972497511e-15; 
 android-tabbed-activity: 7.720962071085084e-16; 
 sliding: 3.0668262517396356e-16; 
 topic_1
connect: 0.3000282943248749; 
 volume: 0.20720970630645752; 
 boot: 0.17896674573421478; 
 firmware: 0.06273061037063599; 
 google-polyline: 0.05904057249426842; 
 ringtone: 0.05662785843014717; 
 webp: 0.05109280347824097; 
 pci: 0.04938970506191254; 
 syntaxnet: 0.01802440546452999; 
 albumart: 0.01688900962471962; 
 mount: 2.2843197200472787e-07; 
 pci-e: 5.6722132768527445e-08; 
 disk-partitioning: 1.7223977799574186e-09; 
 bios: 1.5524793672838655e-09; 
 mbr: 7.203301843894394e-11; 
 android-audiomanager: 2.516557275067388e-11; 
 mute: 1.3458018553735851e-11; 
 mutagen: 1.0119610227912745e-12; 
 volumes: 2.6867395501862894e-14; 
 nsworkspace: 1.76657767461761e-14; 
 topic_2
gallery: 0.5185790657997131; 
 target: 0.23900118470191956; 
 image-size: 0.06762782484292984; 
 brightcove: 0.038644470274448395; 
 fragment-identifier: 0.035225920379161835; 
 postman-collection-runner: 0.03061831183731556; 
 image-preloader: 0.024078477174043655; 
 360-degrees: 0.023929845541715622; 
 isa: 0.02229488641023636; 
 photos: 3.3569637954838916e-12; 
 newman: 1.9970642164707925e-13; 
 viewflipper: 2.540599092324021e-14; 
 360-panorama: 3.3741292756079037e-15; 
 media-library: 1.0146233921871288e-15; 
 flickity: 1.7895188314280758e-16; 
 topic_3
rss: 0.5043144822120667; 
 xml-namespaces: 0.13805754482746124; 
 jobs: 0.13510993123054504; 
 feed: 0.11975497752428055; 
 atom-feed: 0.045927781611680984; 
 rss-reader: 0.028379255905747414; 
 visual-studio-2003: 0.019879188388586044; 
 google-feed-api: 0.008568615652620792; 
 podcast: 7.427215223287931e-06; 
 feedburner: 5.216812155595107e-07; 
 yahoo-pipes: 1.9743998791454942e-07; 
 rome: 9.411690626848213e-08; 
 feeds: 5.270649194866195e-11; 
 google-reader: 4.8648880063284494e-12; 
 start-job: 4.205575991622634e-12; 
 .net-1.1: 4.817328176989766e-13; 
 websub: 5.261967551679729e-14; 
 xelement: 3.4531598636306296e-14; 
 yql: 3.116312563496192e-15; 
 topic_4
listbox: 0.7175842523574829; 
 custom-controls: 0.26499831676483154; 
 inkcanvas: 0.017417417839169502; 
 itemssource: 3.019904104561988e-09; 
 wrappanel: 5.970048344572376e-10; 
 ownerdrawn: 1.9036246537429413e-11; 
 selectedindexchanged: 1.7812474043497895e-13; 
 flowlayoutpanel: 4.907899987024317e-14; 
 listboxitems: 4.3414528021852236e-14; 
