topic_0
retrofit2: 0.2668364644050598; 
 okhttp: 0.09854532778263092; 
 okhttp3: 0.06817848235368729; 
 android-framelayout: 0.047166578471660614; 
 onbeforeunload: 0.03697898983955383; 
 ui-thread: 0.026105696335434914; 
 drawer: 0.025860803201794624; 
 findviewbyid: 0.023215947672724724; 
 fragmentstatepageradapter: 0.017877258360385895; 
 kindle-fire: 0.015428319573402405; 
 supportmapfragment: 0.014546701684594154; 
 kindle: 0.01307733729481697; 
 android-version: 0.012244697660207748; 
 typed-arrays: 0.0114120589569211; 
 onunload: 0.008179457858204842; 
 ecma262: 0.005828476045280695; 
 amazon-appstore: 0.005730518605560064; 
 angular-material-7: 0.005044815596193075; 
 slidingpanelayout: 0.004506048746407032; 
 topic_1
http-post: 0.43298909068107605; 
 connect: 0.12488128989934921; 
 volume: 0.08606363087892532; 
 boot: 0.07425213605165482; 
 bottom-sheet: 0.035375118255615234; 
 firmware: 0.025641025975346565; 
 google-polyline: 0.02409781515598297; 
 ringtone: 0.023088794201612473; 
 webp: 0.020773978903889656; 
 pci: 0.020061727613210678; 
 expansion: 0.019586894661188126; 
 pci-e: 0.01816239394247532; 
 mern: 0.01804368384182453; 
 gentoo: 0.01667853817343712; 
 storybook: 0.01596628688275814; 
 multipartentity: 0.01299857534468174; 
 syntaxnet: 0.0069444444961845875; 
 screen-lock: 0.0065289647318422794; 
 albumart: 0.00646961061283946; 
 react-360: 0.00575735978782177; 
 topic_2
image: 0.8837437033653259; 
 gallery: 0.03244730457663536; 
 selector: 0.03204625844955444; 
 compatibility: 0.02432382106781006; 
 master-detail: 0.010846856981515884; 
 referrer: 0.004859168082475662; 
 image-size: 0.004150344990193844; 
 brightcove: 0.002331654541194439; 
 fragment-identifier: 0.002117142314091325; 
 postman-collection-runner: 0.0018280171789228916; 
 isa: 0.0013057265896350145; 
 topic_3
rss: 0.4536305367946625; 
 xml-namespaces: 0.1237342581152916; 
 jobs: 0.12107928097248077; 
 feed: 0.1072487011551857; 
 populate: 0.05785379186272621; 
 atom-feed: 0.04075080156326294; 
 rss-reader: 0.024944430217146873; 
 yahoo-pipes: 0.018955297768115997; 
 uidocument: 0.014324524439871311; 
 debian-jessie: 0.011113855056464672; 
 on-the-fly: 0.010249444283545017; 
 cockroachdb: 0.00981723889708519; 
 feedburner: 0.006297851447016001; 
 topic_4
listbox: 0.4462119936943054; 
 wpf-controls: 0.21697956323623657; 
 custom-controls: 0.16452068090438843; 
 windows-applications: 0.043030403554439545; 
 openfiledialog: 0.03804618865251541; 
 listboxitem: 0.027205515652894974; 
 ef-core-2.1: 0.01956305094063282; 
 wpf-4.0: 0.01732015237212181; 
 sender: 0.011879049241542816; 
 inkcanvas: 0.010425319895148277; 
 icollectionview: 0.004818076267838478; 
 topic_5
apk: 0.25643810629844666; 
 entity-framework-4.1: 0.12715508043766022; 
 observablecollection: 0.11000130325555801; 
 dbcontext: 0.08225127309560776; 
 mpandroidchart: 0.06839796900749207; 
 datacontext: 0.05962565541267395; 
 iqueryable: 0.053632691502571106; 
 bitmapimage: 0.034958962351083755; 
 facebook-oauth: 0.03404698893427849; 
 unsafe: 0.031093932688236237; 
 ef-core-2.0: 0.027532896026968956; 
 dynamic-linq: 0.020627958700060844; 
 android-studio-2.2: 0.020367395132780075; 
 entity-framework-4.3: 0.014634993858635426; 
 channels: 0.013115039095282555; 
 android-sharing: 0.011464802548289299; 
 single-instance: 0.009163156151771545; 
 packagemaker: 0.0076432013884186745; 
 dbset: 0.007382637821137905; 
 interception: 0.005992964841425419; 
 topic_6
formatting: 0.34134283661842346; 
 output: 0.23675796389579773; 
 metaprogramming: 0.1250205934047699; 
 vtk: 0.05926365405321121; 
 subtraction: 0.03470780327916145; 
 typetraits: 0.02811562642455101; 
 pyparsing: 0.02537987381219864; 
 mayavi: 0.017238538712263107; 
 scientific-notation: 0.015392729081213474; 
 divide-by-zero: 0.012986584566533566; 
 css-modules: 0.0110748540610075; 
 localtime: 0.009921223856508732; 
 sqrt: 0.009591614827513695; 
 default-arguments: 0.007020666263997555; 
 silverstripe-4: 0.006921784020960331; 
 python-embedding: 0.006592174991965294; 
 ctime: 0.006427370943129063; 
 elfinder: 0.0063284882344305515; 
 side-by-side: 0.005932957399636507; 
 construct: 0.005603348836302757; 
 topic_7
equals: 0.3065292239189148; 
 hashcode: 0.19644902646541595; 
 cakephp-2.1: 0.11420389264822006; 
 tapestry: 0.10962199419736862; 
 meta-boxes: 0.04180984944105148; 
 notice: 0.028293240815401077; 
 restrictions: 0.0268041230738163; 
 woothemes: 0.025544101372361183; 
 supercsv: 0.020274914801120758; 
 storefront: 0.019587628543376923; 
 dynamic-reports: 0.018327606841921806; 
 dynamic-jasper: 0.017869416624307632; 
 recursive-descent: 0.017525773495435715; 
 xwiki: 0.015005727298557758; 
 iequatable: 0.014891180209815502; 
 bank: 0.014318441972136497; 
 javaparser: 0.012943871319293976; 
 topic_8
database-schema: 0.22184358537197113; 
 avro: 0.18205827474594116; 
 rspec2: 0.09754642844200134; 
 cloud9-ide: 0.09132730960845947; 
 erd: 0.06662122905254364; 
 debug-symbols: 0.05980575829744339; 
 bin: 0.04574884474277496; 
 digital-certificate: 0.04174476116895676; 
 cloud9: 0.02530243620276451; 
 confluent-schema-registry: 0.024876469746232033; 
 wc: 0.02240586094558239; 
 bash-completion: 0.01967967301607132; 
 dynamic-forms: 0.019338900223374367; 
 footable: 0.018998125568032265; 
 ctrl: 0.01891293190419674; 
 ifs: 0.014142102561891079; 
 insertafter: 0.01090475358068943; 
 spark-avro: 0.009882433339953423; 
 countries: 0.00886011216789484; 
 topic_9
.net-4.5: 0.21809588372707367; 
 master-pages: 0.1699097603559494; 
